ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [15, 11931] Strings must use singlequote. (quotes)
  [15, 11948] Expected blank line before this statement. (padding-line-between-statements)
  [15, 11983] Strings must use singlequote. (quotes)
  [15, 12000] No magic number: -1. (no-magic-numbers)
  [15, 12013] Strings must use singlequote. (quotes)
  [15, 12036] Strings must use singlequote. (quotes)
  [15, 12050] No magic number: -1. (no-magic-numbers)
  [15, 12083] No magic number: 2. (no-magic-numbers)
  [15, 12094] Strings must use singlequote. (quotes)
  [15, 12155] Expected blank line before this statement. (padding-line-between-statements)
  [15, 12195] Strings must use singlequote. (quotes)
  [15, 12219] No magic number: 3. (no-magic-numbers)
  [15, 12267] No magic number: 3. (no-magic-numbers)
  [15, 12310] Strings must use singlequote. (quotes)
  [15, 12335] Strings must use singlequote. (quotes)
  [15, 12375] Strings must use singlequote. (quotes)
  [15, 12401] Expected blank line before this statement. (padding-line-between-statements)
  [15, 12401] Function 'Zg' has a complexity of 24. Maximum allowed is 6. (complexity)
  [15, 12547] Strings must use singlequote. (quotes)
  [15, 12571] No magic number: 9. (no-magic-numbers)
  [15, 12593] Strings must use singlequote. (quotes)
  [15, 12634] No magic number: 29. (no-magic-numbers)
  [15, 12651] No magic number: 20. (no-magic-numbers)
  [15, 12672] Strings must use singlequote. (quotes)
  [15, 12704] Strings must use singlequote. (quotes)
  [15, 12724] Strings must use singlequote. (quotes)
  [15, 12748] Strings must use singlequote. (quotes)
  [15, 12769] No magic number: 37. (no-magic-numbers)
  [15, 12785] Strings must use singlequote. (quotes)
  [15, 12818] Strings must use singlequote. (quotes)
  [15, 12836] No magic number: 30. (no-magic-numbers)
  [15, 12855] No magic number: 38. (no-magic-numbers)
  [15, 12889] Strings must use singlequote. (quotes)
  [15, 12932] No magic number: 39. (no-magic-numbers)
  [15, 12948] Strings must use singlequote. (quotes)
  [15, 12984] No magic number: 47. (no-magic-numbers)
  [15, 13000] Strings must use singlequote. (quotes)
  [15, 13033] Strings must use singlequote. (quotes)
  [15, 13051] No magic number: 40. (no-magic-numbers)
  [15, 13070] No magic number: 48. (no-magic-numbers)
  [15, 13104] Strings must use singlequote. (quotes)
  [15, 13144] No magic number: 49. (no-magic-numbers)
  [15, 13160] Strings must use singlequote. (quotes)
  [15, 13189] No magic number: 53. (no-magic-numbers)
  [15, 13205] Strings must use singlequote. (quotes)
  [15, 13227] Strings must use singlequote. (quotes)
  [15, 13244] No magic number: 55. (no-magic-numbers)
  [15, 13260] Strings must use singlequote. (quotes)
  [15, 13284] Strings must use singlequote. (quotes)
  [15, 13300] No magic number: 90. (no-magic-numbers)
  [15, 13307] No magic number: 97. (no-magic-numbers)
  [15, 13323] Strings must use singlequote. (quotes)
  [15, 13356] Strings must use singlequote. (quotes)
  [15, 13374] No magic number: 90. (no-magic-numbers)
  [15, 13377] No magic number: 8. (no-magic-numbers)
  [15, 13386] No magic number: 100. (no-magic-numbers)
  [15, 13394] No magic number: 107. (no-magic-numbers)
  [15, 13412] Strings must use singlequote. (quotes)
  [15, 13445] Strings must use singlequote. (quotes)
  [15, 13463] No magic number: 100. (no-magic-numbers)
  [15, 13467] No magic number: 8. (no-magic-numbers)
  [15, 13482] Expected blank line before this statement. (padding-line-between-statements)
  [15, 13536] Method 'parse' has a complexity of 14. Maximum allowed is 6. (complexity)
  [15, 13780] Strings must use singlequote. (quotes)
  [15, 13826] Strings must use singlequote. (quotes)
  [15, 13865] Strings must use singlequote. (quotes)
  [15, 13904] Strings must use singlequote. (quotes)
  [15, 13967] Strings must use singlequote. (quotes)
  [15, 14007] Strings must use singlequote. (quotes)
  [15, 14047] Strings must use singlequote. (quotes)
  [15, 14121] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14121] Unexpected var, use let or const instead. (no-var)
  [15, 14135] Strings must use singlequote. (quotes)
  [15, 14149] Strings must use singlequote. (quotes)
  [15, 14165] Strings must use singlequote. (quotes)
  [15, 14182] Strings must use singlequote. (quotes)
  [15, 14197] Strings must use singlequote. (quotes)
  [15, 14215] Strings must use singlequote. (quotes)
  [15, 14230] Strings must use singlequote. (quotes)
  [15, 14246] Strings must use singlequote. (quotes)
  [15, 14268] Strings must use singlequote. (quotes)
  [15, 14288] Strings must use singlequote. (quotes)
  [15, 14310] Strings must use singlequote. (quotes)
  [15, 14333] Strings must use singlequote. (quotes)
  [15, 14354] Strings must use singlequote. (quotes)
  [15, 14378] Strings must use singlequote. (quotes)
  [15, 14399] Strings must use singlequote. (quotes)
  [15, 14421] Strings must use singlequote. (quotes)
  [15, 14432] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14476] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14531] No magic number: 255. (no-magic-numbers)
  [15, 14546] No magic number: 16. (no-magic-numbers)
  [15, 14559] No magic number: 2. (no-magic-numbers)
  [15, 14561] Strings must use singlequote. (quotes)
  [15, 14572] Strings must use singlequote. (quotes)
  [15, 14578] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14582] Variable 'a' should be initialized on declaration. (init-declarations)
  [15, 14584] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14584] Function 'r' has a complexity of 7. Maximum allowed is 6. (complexity)
  [15, 14670] No magic number: 95. (no-magic-numbers)
  [15, 14673] No magic number: 135. (no-magic-numbers)
  [15, 14677] No magic number: 175. (no-magic-numbers)
  [15, 14681] No magic number: 215. (no-magic-numbers)
  [15, 14685] No magic number: 255. (no-magic-numbers)
  [15, 14704] No magic number: 6. (no-magic-numbers)
  [15, 14724] No magic number: 6. (no-magic-numbers)
  [15, 14744] No magic number: 6. (no-magic-numbers)
  [15, 14800] No magic number: 24. (no-magic-numbers)
  [15, 14810] No magic number: 10. (no-magic-numbers)
  [15, 14841] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14869] Expected blank line before this statement. (padding-line-between-statements)
  [15, 14883] Expected a default case. (default-case)
  [15, 14902] Strings must use singlequote. (quotes)
  [15, 14931] Strings must use singlequote. (quotes)
  [15, 14957] Strings must use singlequote. (quotes)
  [15, 14984] Expected blank line before this statement. (padding-line-between-statements)
  [15, 15000] Expected blank line before this statement. (padding-line-between-statements)
  [15, 15191] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [15, 15199] Variable 'l' should be initialized on declaration. (init-declarations)
  [15, 15201] Variable 'u' should be initialized on declaration. (init-declarations)
  [15, 15221] Strings must use singlequote. (quotes)
  [15, 15444] Strings must use singlequote. (quotes)
  [15, 15501] Strings must use singlequote. (quotes)
  [15, 15541] Strings must use singlequote. (quotes)
  [15, 15585] Strings must use singlequote. (quotes)
  [15, 15635] Strings must use singlequote. (quotes)
  [15, 15738] Expected blank line before this statement. (padding-line-between-statements)
  [15, 15873] No magic number: 2. (no-magic-numbers)
  [15, 15885] No magic number: 16. (no-magic-numbers)
  [15, 15898] No magic number: 2. (no-magic-numbers)
  [15, 15900] Strings must use singlequote. (quotes)
  [15, 16015] Strings must use singlequote. (quotes)
  [15, 16102] Expected blank line before this statement. (padding-line-between-statements)
  [15, 16102] Function 'Si' has a complexity of 7. Maximum allowed is 6. (complexity)
  [15, 16137] Strings must use singlequote. (quotes)
  [15, 16291] Strings must use singlequote. (quotes)
  [15, 16670] Expected blank line before this statement. (padding-line-between-statements)
  [15, 16702] No magic number: 2. (no-magic-numbers)
  [15, 16746] Strings must use singlequote. (quotes)
  [15, 16815] Strings must use singlequote. (quotes)
  [15, 16868] Strings must use singlequote. (quotes)
  [15, 16887] Strings must use singlequote. (quotes)
  [15, 17045] Expected blank line before this statement. (padding-line-between-statements)
  [15, 17045] Function 'tf' has too many parameters (max-params)
  [15, 17170] Expected blank line before this statement. (padding-line-between-statements)
  [15, 17170] Function 'ya' has too many parameters (max-params)
  [15, 17170] Function 'ya' has too many statements (max-statements)
  [15, 17170] Function 'ya' has a complexity of 19. Maximum allowed is 6. (complexity)
  [15, 17256] No magic number: 500. (no-magic-numbers)
  [15, 17342] Expected '!==' and instead saw '!='. (eqeqeq)
  [15, 17518] Strings must use singlequote. (quotes)
  [15, 17607] Strings must use singlequote. (quotes)
  [15, 17638] Variable 'f' should be initialized on declaration. (init-declarations)
  [15, 17640] Variable 'b' should be initialized on declaration. (init-declarations)
  [15, 17642] Variable '_' should be initialized on declaration. (init-declarations)
  [15, 17756] No magic number: 2. (no-magic-numbers)
  [15, 17796] No magic number: 2. (no-magic-numbers)
  [15, 17818] No magic number: 2. (no-magic-numbers)
  [15, 17822] No magic number: 2. (no-magic-numbers)
  [15, 17869] No magic number: 2. (no-magic-numbers)
  [15, 18024] Blocks are nested too deeply (max-depth)
  [15, 18050] Strings must use singlequote. (quotes)
  [15, 18062] Blocks are nested too deeply (max-depth)
  [15, 18093] Variable 'U' should be initialized on declaration. (init-declarations)
  [15, 18095] Blocks are nested too deeply (max-depth)
  [15, 18122] Strings must use singlequote. (quotes)
  [15, 18179] Strings must use singlequote. (quotes)
  [15, 18300] Blocks are nested too deeply (max-depth)
  [15, 18437] Strings must use singlequote. (quotes)
  [15, 18554] Expected blank line before this statement. (padding-line-between-statements)
  [15, 18602] Expected blank line before this statement. (padding-line-between-statements)
  [15, 18737] Expected blank line before this statement. (padding-line-between-statements)
  [15, 18811] Strings must use singlequote. (quotes)
  [15, 18815] Expected blank line before this statement. (padding-line-between-statements)
  [15, 18882] No magic number: 2. (no-magic-numbers)
  [15, 18952] No magic number: -1. (no-magic-numbers)
  [15, 18955] Expected blank line before this statement. (padding-line-between-statements)
  [15, 19079] Expected blank line before this statement. (padding-line-between-statements)
  [15, 19254] Expected '===' and instead saw '=='. (eqeqeq)
  [15, 19256] Strings must use singlequote. (quotes)
  [15, 19443] Strings must use singlequote. (quotes)
  [15, 19553] 'v' is assigned a value but never used. (no-unused-vars)
  [15, 19553] 'v' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [15, 19567] 'f' is assigned a value but never used. (no-unused-vars)
  [15, 19567] 'f' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [15, 19576] 'b' is assigned a value but never used. (no-unused-vars)
  [15, 19576] 'b' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [15, 19763] Expected blank line before this statement. (padding-line-between-statements)
  [15, 20233] Expected blank line before this statement. (padding-line-between-statements)
  [15, 20233] Function 'va' has a complexity of 9. Maximum allowed is 6. (complexity)
  [15, 20256] Variable 'a' should be initialized on declaration. (init-declarations)
  [15, 20258] Variable 'r' should be initialized on declaration. (init-declarations)
  [15, 20260] Variable 'i' should be initialized on declaration. (init-declarations)
  [15, 20262] Variable 's' should be initialized on declaration. (init-declarations)
  [15, 20264] Variable 'o' should be initialized on declaration. (init-declarations)
  [15, 20266] Variable 'c' should be initialized on declaration. (init-declarations)
  [15, 20271] Strings must use singlequote. (quotes)
  [15, 20306] Strings must use singlequote. (quotes)
  [15, 20334] Strings must use singlequote. (quotes)
  [15, 20363] Strings must use singlequote. (quotes)
  [15, 20478] No magic number: -1. (no-magic-numbers)
  [15, 20526] Strings must use singlequote. (quotes)
  [15, 20855] Strings must use singlequote. (quotes)
  [15, 20878] Strings must use singlequote. (quotes)
  [15, 20926] Strings must use singlequote. (quotes)
  [15, 20955] Strings must use singlequote. (quotes)
  [15, 20968] Strings must use singlequote. (quotes)
  [15, 21103] Strings must use singlequote. (quotes)
  [15, 21233] Expected blank line before this statement. (padding-line-between-statements)
  [15, 21233] Function 'Os' has too many parameters (max-params)
  [15, 21273] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [15, 21307] Strings must use singlequote. (quotes)
  [15, 21338] Strings must use singlequote. (quotes)
  [15, 21343] Strings must use singlequote. (quotes)
  [15, 21349] Strings must use singlequote. (quotes)
  [15, 21428] Strings must use singlequote. (quotes)
  [15, 21464] Strings must use singlequote. (quotes)
  [15, 21479] No magic number: -1. (no-magic-numbers)
  [15, 21487] No magic number: -1. (no-magic-numbers)
  [15, 21622] Strings must use singlequote. (quotes)
  [15, 21652] Strings must use singlequote. (quotes)
  [15, 21718] Strings must use singlequote. (quotes)
  [15, 21758] Strings must use singlequote. (quotes)
  [15, 21763] Expected blank line before this statement. (padding-line-between-statements)
  [15, 21763] Function 'wa' has a complexity of 8. Maximum allowed is 6. (complexity)
  [15, 22071] Strings must use singlequote. (quotes)
  [15, 22245] Expected blank line before this statement. (padding-line-between-statements)
  [15, 22245] Function 'cf' has a complexity of 14. Maximum allowed is 6. (complexity)
  [15, 22299] Strings must use singlequote. (quotes)
  [15, 22332] Strings must use singlequote. (quotes)
  [15, 22353] Strings must use singlequote. (quotes)
  [15, 22372] Strings must use singlequote. (quotes)
  [15, 22390] Strings must use singlequote. (quotes)
  [15, 22436] Strings must use singlequote. (quotes)
  [15, 22513] Expected '!==' and instead saw '!='. (eqeqeq)
  [15, 22636] Strings must use singlequote. (quotes)
  [15, 22665] Strings must use singlequote. (quotes)
  [15, 22683] Strings must use singlequote. (quotes)
  [15, 22940] Arrow function has a complexity of 14. Maximum allowed is 6. (complexity)
  [15, 22956] Strings must use singlequote. (quotes)
  [15, 22987] Strings must use singlequote. (quotes)
  [15, 23005] Strings must use singlequote. (quotes)
  [15, 23042] Strings must use singlequote. (quotes)
  [15, 23066] Strings must use singlequote. (quotes)
  [16, 18] Strings must use singlequote. (quotes)
  [16, 36] Strings must use singlequote. (quotes)
  [16, 61] Strings must use singlequote. (quotes)
  [16, 116] Strings must use singlequote. (quotes)
  [16, 134] Strings must use singlequote. (quotes)
  [16, 185] Strings must use singlequote. (quotes)
  [16, 323] Strings must use singlequote. (quotes)
  [16, 355] Strings must use singlequote. (quotes)
  [16, 412] Strings must use singlequote. (quotes)
  [16, 495] Strings must use singlequote. (quotes)
  [16, 694] Expected blank line before this statement. (padding-line-between-statements)
  [16, 743] Strings must use singlequote. (quotes)
  [16, 767] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [16, 1009] Strings must use singlequote. (quotes)
  [16, 1029] Expected blank line before this statement. (padding-line-between-statements)
  [16, 1070] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [16, 1369] Expected blank line before this statement. (padding-line-between-statements)
  [16, 1397] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [16, 1748] Expected blank line before this statement. (padding-line-between-statements)
  [16, 1760] Expected blank line before this statement. (padding-line-between-statements)
  [16, 1949] Expected blank line before this statement. (padding-line-between-statements)
  [16, 1965] Strings must use singlequote. (quotes)
  [16, 1980] Strings must use singlequote. (quotes)
  [16, 2001] Strings must use singlequote. (quotes)
  [16, 2016] Strings must use singlequote. (quotes)
  [16, 2030] Strings must use singlequote. (quotes)
  [16, 2049] Expected blank line before this statement. (padding-line-between-statements)
  [16, 2049] Function 'Ai' has a complexity of 28. Maximum allowed is 6. (complexity)
  [16, 2184] Strings must use singlequote. (quotes)
  [16, 2462] Strings must use singlequote. (quotes)
  [16, 2496] Strings must use singlequote. (quotes)
  [16, 2534] Strings must use singlequote. (quotes)
  [16, 2568] Strings must use singlequote. (quotes)
  [16, 2605] Strings must use singlequote. (quotes)
  [16, 2646] Strings must use singlequote. (quotes)
  [16, 2836] Expected blank line before this statement. (padding-line-between-statements)
  [16, 2906] No magic number: 16. (no-magic-numbers)
  [16, 2919] No magic number: 8. (no-magic-numbers)
  [16, 2921] Strings must use singlequote. (quotes)
  [16, 3000] Expected blank line before this statement. (padding-line-between-statements)
  [16, 3026] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [16, 3096] Strings must use singlequote. (quotes)
  [16, 3161] Strings must use singlequote. (quotes)
  [16, 3501] Strings must use singlequote. (quotes)
  [16, 3526] Strings must use singlequote. (quotes)
  [16, 3560] Strings must use singlequote. (quotes)
  [16, 3604] Strings must use singlequote. (quotes)
  [16, 3756] Expected blank line before this statement. (padding-line-between-statements)
  [16, 3911] Expected blank line before this statement. (padding-line-between-statements)
  [16, 4017] Expected blank line before this statement. (padding-line-between-statements)
  [16, 4074] Strings must use singlequote. (quotes)
  [16, 4468] Expected '===' and instead saw '=='. (eqeqeq)
  [16, 4470] Strings must use singlequote. (quotes)
  [16, 5072] Strings must use singlequote. (quotes)
  [16, 5152] Method 'loadLanguage' has a complexity of 7. Maximum allowed is 6. (complexity)
  [16, 5377] Strings must use singlequote. (quotes)
  [16, 6233] 'r' is defined but never used. (no-unused-vars)
  [16, 6233] 'r' is defined but never used. (@typescript-eslint/no-unused-vars)
  [16, 6276] 'i' is defined but never used. (no-unused-vars)
  [16, 6276] 'i' is defined but never used. (@typescript-eslint/no-unused-vars)
  [16, 6431] Strings must use singlequote. (quotes)
  [16, 6483] Strings must use singlequote. (quotes)
  [16, 6502] 'r' is assigned a value but never used. (no-unused-vars)
  [16, 6502] 'r' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [16, 6551] 'r' is assigned a value but never used. (no-unused-vars)
  [16, 6551] 'r' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [16, 7599] Strings must use singlequote. (quotes)
  [16, 7668] Strings must use singlequote. (quotes)
  [16, 7732] Expected blank line before this statement. (padding-line-between-statements)
  [16, 7732] Function '_f' has a complexity of 7. Maximum allowed is 6. (complexity)
  [16, 7774] No magic number: 10. (no-magic-numbers)
  [16, 7781] No magic number: 10. (no-magic-numbers)
  [16, 7789] Unexpected console statement. (no-console)
  [16, 8058] Strings must use singlequote. (quotes)
  [16, 8226] Variable 's' should be initialized on declaration. (init-declarations)
  [16, 8228] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8275] Expected '===' and instead saw '=='. (eqeqeq)
  [16, 8277] Strings must use singlequote. (quotes)
  [16, 8386] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8407] Strings must use singlequote. (quotes)
  [16, 8424] Strings must use singlequote. (quotes)
  [16, 8430] Strings must use singlequote. (quotes)
  [16, 8438] Strings must use singlequote. (quotes)
  [16, 8462] Strings must use singlequote. (quotes)
  [16, 8583] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8692] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8736] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8783] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8831] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8876] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8937] Expected blank line before this statement. (padding-line-between-statements)
  [16, 8986] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9017] Strings must use singlequote. (quotes)
  [16, 9053] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9094] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9268] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9589] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9710] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9766] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9784] Strings must use singlequote. (quotes)
  [16, 9792] Strings must use singlequote. (quotes)
  [16, 9800] Strings must use singlequote. (quotes)
  [16, 9808] Strings must use singlequote. (quotes)
  [16, 9816] Strings must use singlequote. (quotes)
  [16, 9824] Strings must use singlequote. (quotes)
  [16, 9832] Strings must use singlequote. (quotes)
  [16, 9840] Strings must use singlequote. (quotes)
  [16, 9848] Strings must use singlequote. (quotes)
  [16, 9856] Strings must use singlequote. (quotes)
  [16, 9864] Strings must use singlequote. (quotes)
  [16, 9872] Strings must use singlequote. (quotes)
  [16, 9880] Strings must use singlequote. (quotes)
  [16, 9887] Strings must use singlequote. (quotes)
  [16, 9911] Expected blank line before this statement. (padding-line-between-statements)
  [16, 9932] Expected '===' and instead saw '=='. (eqeqeq)
  [16, 9958] Strings must use singlequote. (quotes)
  [16, 9985] Expected blank line before this statement. (padding-line-between-statements)
  [38, 18] Strings must use singlequote. (quotes)
  [38, 22] Strings must use singlequote. (quotes)
  [47, 18] Strings must use singlequote. (quotes)
  [47, 22] Strings must use singlequote. (quotes)
  [47, 29] Expected blank line before this statement. (padding-line-between-statements)
  [47, 29] Function 'wf' has a complexity of 8. Maximum allowed is 6. (complexity)
  [47, 64] Strings must use singlequote. (quotes)
  [47, 133] Expected '!==' and instead saw '!='. (eqeqeq)
  [47, 135] Strings must use singlequote. (quotes)
  [47, 160] Strings must use singlequote. (quotes)
  [47, 291] No magic number: -1. (no-magic-numbers)
  [47, 433] Variable 'o' should be initialized on declaration. (init-declarations)
  [47, 454] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [47, 646] Strings must use singlequote. (quotes)
  [47, 680] Strings must use singlequote. (quotes)
  [47, 713] Strings must use singlequote. (quotes)
  [47, 758] Strings must use singlequote. (quotes)
  [47, 837] Strings must use singlequote. (quotes)
  [47, 880] Expected blank line before this statement. (padding-line-between-statements)
  [47, 880] Function 'xf' has too many statements (max-statements)
  [47, 880] Function 'xf' has a complexity of 53. Maximum allowed is 6. (complexity)
  [47, 921] Strings must use singlequote. (quotes)
  [47, 930] Strings must use singlequote. (quotes)
  [47, 1007] Strings must use singlequote. (quotes)
  [47, 1016] Strings must use singlequote. (quotes)
  [47, 1322] Strings must use singlequote. (quotes)
  [47, 1342] Strings must use singlequote. (quotes)
  [47, 1360] Strings must use singlequote. (quotes)
  [47, 1369] Strings must use singlequote. (quotes)
  [47, 1389] Strings must use singlequote. (quotes)
  [47, 1413] Strings must use singlequote. (quotes)
  [47, 1427] Strings must use singlequote. (quotes)
  [47, 1447] Strings must use singlequote. (quotes)
  [47, 1464] Strings must use singlequote. (quotes)
  [47, 1484] Strings must use singlequote. (quotes)
  [47, 1586] Strings must use singlequote. (quotes)
  [47, 1598] Strings must use singlequote. (quotes)
  [47, 1629] Strings must use singlequote. (quotes)
  [47, 1697] Strings must use singlequote. (quotes)
  [47, 1715] Strings must use singlequote. (quotes)
  [47, 1898] Strings must use singlequote. (quotes)
  [47, 1924] Strings must use singlequote. (quotes)
  [47, 1946] Strings must use singlequote. (quotes)
  [47, 1965] Strings must use singlequote. (quotes)
  [47, 1987] Strings must use singlequote. (quotes)
  [47, 2007] Strings must use singlequote. (quotes)
  [47, 2018] Strings must use singlequote. (quotes)
  [47, 2029] Strings must use singlequote. (quotes)
  [47, 2041] Strings must use singlequote. (quotes)
  [47, 2071] Strings must use singlequote. (quotes)
  [47, 2075] Strings must use singlequote. (quotes)
  [47, 2088] Strings must use singlequote. (quotes)
  [47, 2121] Strings must use singlequote. (quotes)
  [47, 2136] Strings must use singlequote. (quotes)
  [47, 2170] Strings must use singlequote. (quotes)
  [47, 2189] Strings must use singlequote. (quotes)
  [47, 2208] Strings must use singlequote. (quotes)
  [47, 2227] Strings must use singlequote. (quotes)
  [47, 2248] Strings must use singlequote. (quotes)
  [47, 2270] Strings must use singlequote. (quotes)
  [47, 2289] No magic number: 3. (no-magic-numbers)
  [47, 2291] No magic number: -1. (no-magic-numbers)
  [47, 2315] Strings must use singlequote. (quotes)
  [47, 2330] Strings must use singlequote. (quotes)
  [47, 2413] Strings must use singlequote. (quotes)
  [47, 2446] Strings must use singlequote. (quotes)
  [47, 2559] Strings must use singlequote. (quotes)
  [47, 2698] Strings must use singlequote. (quotes)
  [48, 27] No magic number: -1. (no-magic-numbers)
  [48, 141] Strings must use singlequote. (quotes)
  [48, 161] Strings must use singlequote. (quotes)
  [48, 178] Strings must use singlequote. (quotes)
  [48, 187] Strings must use singlequote. (quotes)
  [48, 214] Strings must use singlequote. (quotes)
  [48, 271] Strings must use singlequote. (quotes)
  [48, 335] Expected blank line before this statement. (padding-line-between-statements)
  [48, 335] Function 'kf' has a complexity of 9. Maximum allowed is 6. (complexity)
  [48, 373] Strings must use singlequote. (quotes)
  [48, 389] Variable 'i' should be initialized on declaration. (init-declarations)
  [48, 410] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [48, 448] Strings must use singlequote. (quotes)
  [48, 460] Strings must use singlequote. (quotes)
  [48, 485] Strings must use singlequote. (quotes)
  [48, 505] Strings must use singlequote. (quotes)
  [48, 518] No magic number: -1. (no-magic-numbers)
  [48, 529] Strings must use singlequote. (quotes)
  [48, 560] No magic number: 93. (no-magic-numbers)
  [48, 712] Expected blank line before this statement. (padding-line-between-statements)
  [48, 712] Function 'Cf' has a complexity of 7. Maximum allowed is 6. (complexity)
  [48, 737] Strings must use singlequote. (quotes)
  [48, 782] Strings must use singlequote. (quotes)
  [48, 927] Strings must use singlequote. (quotes)
  [48, 996] Strings must use singlequote. (quotes)
  [48, 1010] Strings must use singlequote. (quotes)
  [48, 1033] Expected blank line before this statement. (padding-line-between-statements)
  [48, 1033] Function 'gl' has a complexity of 16. Maximum allowed is 6. (complexity)
  [48, 1084] Strings must use singlequote. (quotes)
  [48, 1093] Strings must use singlequote. (quotes)
  [48, 1113] Strings must use singlequote. (quotes)
  [48, 1290] No magic number: 3. (no-magic-numbers)
  [48, 1384] Strings must use singlequote. (quotes)
  [48, 1412] Strings must use singlequote. (quotes)
  [48, 1502] Strings must use singlequote. (quotes)
  [48, 1649] No magic number: 16. (no-magic-numbers)
  [48, 1661] Strings must use singlequote. (quotes)
  [48, 1775] Strings must use singlequote. (quotes)
  [48, 1784] Strings must use singlequote. (quotes)
  [48, 1881] Strings must use singlequote. (quotes)
  [48, 1935] Strings must use singlequote. (quotes)
  [48, 2001] No magic number: 2. (no-magic-numbers)
  [48, 2077] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2104] Strings must use singlequote. (quotes)
  [48, 2124] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2153] Strings must use singlequote. (quotes)
  [48, 2179] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2206] Strings must use singlequote. (quotes)
  [48, 2229] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2258] Strings must use singlequote. (quotes)
  [48, 2285] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2312] Strings must use singlequote. (quotes)
  [48, 2341] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2368] Strings must use singlequote. (quotes)
  [48, 2398] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2425] Strings must use singlequote. (quotes)
  [48, 2460] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2489] Strings must use singlequote. (quotes)
  [48, 2526] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2560] Strings must use singlequote. (quotes)
  [48, 2594] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2627] Strings must use singlequote. (quotes)
  [48, 2640] Strings must use singlequote. (quotes)
  [48, 2672] Strings must use singlequote. (quotes)
  [48, 2716] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2745] Strings must use singlequote. (quotes)
  [48, 2782] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2809] Strings must use singlequote. (quotes)
  [48, 2829] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2863] Strings must use singlequote. (quotes)
  [48, 2894] Expected blank line before this statement. (padding-line-between-statements)
  [48, 2927] Strings must use singlequote. (quotes)
  [48, 2974] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3007] Strings must use singlequote. (quotes)
  [48, 3046] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3073] Strings must use singlequote. (quotes)
  [48, 3093] Expected blank line before this statement. (padding-line-between-statements)
  [48, 3111] Strings must use singlequote. (quotes)
  [48, 3119] Strings must use singlequote. (quotes)
  [48, 3125] Strings must use singlequote. (quotes)
  [48, 3133] Strings must use singlequote. (quotes)
  [48, 3140] Strings must use singlequote. (quotes)
  [48, 3146] Strings must use singlequote. (quotes)
  [48, 3157] Strings must use singlequote. (quotes)
  [48, 3164] Strings must use singlequote. (quotes)
  [48, 3193] Strings must use singlequote. (quotes)
  [48, 3197] No magic number: 7. (no-magic-numbers)
